# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-INITIALDLY ../jaguar.sv -I.. -I../base -I../tom -I../jerry -cc -O3 -Wno-fatal --threads 8 -Mdir out -top-module emu -exe main.cpp vga_out.cpp EasyBMP.cpp bios.cpp ssram.cpp trace_68k.cpp"
S     21932 6473924464742986  1572824333    78102900  1572824333    78102900 "../base/../jaguar.sv"
S      2815 281474977101853  1543932973   620736000  1415444586           0 "../base/ab8016a.v"
S      2850 281474977101854  1543932973   620736000  1415444586           0 "../base/ab8616a.v"
S      3731 281474977101855  1543932973   621237300  1415444586           0 "../base/aba032a.v"
S       337 281474977101856  1543932973   621237300  1415444586           0 "../base/bd.v"
S       181 281474977101857  1543932973   621237300  1415444586           0 "../base/bt.v"
S       352 281474977101859  1543932973   621738600  1415444586           0 "../base/d24h.v"
S       685 281474977101860  1543932973   621738600  1415444586           0 "../base/d38gh.v"
S       573 281474977101861  1543932973   621738600  1415444586           0 "../base/d38h.v"
S      1243 281474977101862  1543932973   621738600  1415444586           0 "../base/d416g2l.v"
S      1218 281474977101863  1543932973   622239800  1415444586           0 "../base/d416gh.v"
S       252 281474977101864  1543932973   622239800  1415444586           0 "../base/dly.v"
S       132 281474977101865  1543932973   622239800  1415444586           0 "../base/fa1.v"
S      2492 281474977101866  1543932973   622239800  1415444586           0 "../base/fa32.v"
S      3208 281474977101867  1543932973   622741100  1415444586           0 "../base/fa332.v"
S       430 281474977101868  1543932973   622741100  1415444586           0 "../base/fa4r.v"
S      1384 281474977101869  1543932973   622741100  1415444586           0 "../base/fas16.v"
S       269 281474977101870  1543932973   622741100  1415444586           0 "../base/fd1.v"
S       353 281474977101871  1543932973   623242400  1415444586           0 "../base/fd1e.v"
S       236 281474977101872  1543932973   623242400  1415444586           0 "../base/fd1q.v"
S       364 281474977101873  1543932973   623242400  1415444586           0 "../base/fd2.v"
S       452 281474977101874  1543932973   623242400  1415444586           0 "../base/fd2e.v"
S       331 281474977101875  1543932973   623743600  1415444586           0 "../base/fd2q.v"
S       452 281474977101876  1543932973   623743600  1415444586           0 "../base/fd4e.v"
S       331 281474977101877  1543932973   623743600  1415444586           0 "../base/fd4q.v"
S       488 281474977101878  1543932973   623743600  1415444586           0 "../base/fjk2.v"
S       128 281474977101879  1543932973   624244900  1415444586           0 "../base/ha1.v"
S       252 281474977101880  1543932973   624244900  1415444586           0 "../base/ldp1.v"
S       222 281474977101881  1543932973   624244900  1415444586           0 "../base/ldp1q.v"
S       311 281474977101882  1543932973   624244900  1415444586           0 "../base/ldp2.v"
S       281 281474977101883  1543932973   624746200  1415444586           0 "../base/ldp2q.v"
S       275 281474977101884  1543932973   624746200  1415444586           0 "../base/lsra.v"
S       267 281474977101885  1543932973   624746200  1415444586           0 "../base/lsrb.v"
S       556 281474977101886  1543932973   624746200  1415444586           0 "../base/mag4.v"
S       592 281474977101887  1543932973   625247400  1415444586           0 "../base/mp1010a.v"
S      1468 281474977101888  1543932973   625247400  1415444586           0 "../base/mp16.v"
S       145 281474977101890  1543932973   625247400  1415444586           0 "../base/mx2g.v"
S       313 281474977101891  1543932973   625748700  1415444586           0 "../base/mx4.v"
S       340 281474977101892  1543932973   625748700  1415444586           0 "../base/mx4g.v"
S       474 281474977101893  1543932973   625748700  1415444586           0 "../base/mx8.v"
S       501 281474977101894  1543932973   625748700  1415444586           0 "../base/mx8g.v"
S       121 281474977101895  1543932973   626250000  1415444586           0 "../base/mxi2.v"
S       142 281474977101896  1543932973   626250000  1415444586           0 "../base/osc4c.v"
S      1946 281474977101897  1543932973   626250000  1415444586           0 "../base/ra6032a.v"
S      1776 281474977101898  1543932973   626250000  1415444586           0 "../base/ra8008a.v"
S      1776 281474977101899  1543932973   626751200  1415444586           0 "../base/ra8008b.v"
S      1776 281474977101900  1543932973   626751200  1415444586           0 "../base/ra8008c.v"
S      2600 281474977101901  1543932973   626751200  1415444586           0 "../base/raa016a.v"
S      2995 281474977101902  1545374580   914430600  1545374580   914430600 "../base/rd64x32.v"
S      2939 281474977101903  1545367686   656329500  1545367686   656329500 "../base/rd64x32d.v"
S       359 281474977101904  1543932973   627252500  1415444586           0 "../base/stlatch.v"
S       292 281474977101905  1543932973   627252500  1415444586           0 "../base/sysclkdly.v"
S       256 281474977101906  1543932973   627252500  1415444586           0 "../base/twoniv.v"
S       129 281474977101805  1543204841   224033300  1543204841   224033300 "../defs.v"
S     95024 281474977101812  1543204841   330451100  1543204841   330451100 "../j68.v"
S     65121 281474977101828  1572818181   737391400  1572818181   737391400 "../jaguar.v"
S       637 281474977101909  1543932973   542246600  1415444586           0 "../jerry/j_add4.v"
S      1618 281474977101910  1543932973   542747900  1415444586           0 "../jerry/j_agtb.v"
S     17797 281474977101911  1543932973   542747900  1415444586           0 "../jerry/j_alu32.v"
S     23847 281474977101912  1543932973   542747900  1415444586           0 "../jerry/j_barrel32.v"
S      7144 281474977101913  1543932973   542747900  1415444586           0 "../jerry/j_brlshift.v"
S       288 281474977101914  1543932973   543249200  1415444586           0 "../jerry/j_clkgen.v"
S       536 281474977101915  1543932973   543249200  1415444586           0 "../jerry/j_cmp6.v"
S       545 281474977101916  1543932973   543249200  1415444586           0 "../jerry/j_cmp6i.v"
S      1785 281474977101917  1543932973   543249200  1415444586           0 "../jerry/j_cnte3.v"
S       602 281474977101918  1543932973   543749200  1415444586           0 "../jerry/j_cp_latch.v"
S     17170 281474977101919  1543932973   543749200  1415444586           0 "../jerry/j_dac.v"
S     54872 281474977101920  1543932973   543749200  1415444586           0 "../jerry/j_divide.v"
S       702 281474977101921  1543932973   543749200  1415444586           0 "../jerry/j_dncnt.v"
S    146132 281474977101922  1543932973   544252000  1415444586           0 "../jerry/j_dsp.v"
S     78312 281474977101923  1543932973   544252000  1415444586           0 "../jerry/j_dsp_arith.v"
S      4053 281474977101924  1543932973   544252000  1415444586           0 "../jerry/j_dsp_ctrl.v"
S     71302 281474977101925  1543932973   544252000  1415444586           0 "../jerry/j_dsp_exec.v"
S     26179 281474977101926  1543932973   544252000  1415444586           0 "../jerry/j_dsp_fetch.v"
S     40839 281474977101927  1543932973   544753300  1415444586           0 "../jerry/j_dsp_gate.v"
S     21749 281474977101928  1543932973   544753300  1415444586           0 "../jerry/j_dsp_int.v"
S     44750 281474977101929  1543932973   544753300  1415444586           0 "../jerry/j_dsp_mem.v"
S     26015 281474977101930  1543932973   544753300  1415444586           0 "../jerry/j_dsp_ram.v"
S     16697 281474977101931  1543932973   545254500  1415444586           0 "../jerry/j_dsp_slave.v"
S      8254 281474977101932  1543932973   545254500  1415444586           0 "../jerry/j_execon.v"
S      3653 281474977101933  1543932973   545254500  1415444586           0 "../jerry/j_fa23.v"
S      3648 281474977101934  1543932973   545254500  1415444586           0 "../jerry/j_fa32_int.v"
S       518 281474977101935  1543932973   545757600  1415444586           0 "../jerry/j_fdsync.v"
S      4092 281474977101936  1543932973   545757600  1415444586           0 "../jerry/j_fdsync16.v"
S      7932 281474977101937  1543932973   545757600  1415444586           0 "../jerry/j_fdsync32.v"
S      1720 281474977101938  1543932973   545757600  1415444586           0 "../jerry/j_fdsync6.v"
S       578 281474977101939  1543932973   546256800  1415444586           0 "../jerry/j_fdsynch.v"
S       556 281474977101940  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr.v"
S      8683 281474977101941  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr32.v"
S      1873 281474977101942  1543932973   546256800  1415444586           0 "../jerry/j_fdsyncr6.v"
S      2279 281474977101943  1543932973   546256800  1415444586           0 "../jerry/j_gpuram.v"
S       264 281474977101944  1543932973   546758000  1415444586           0 "../jerry/j_hs1.v"
S     47629 281474977101945  1543932973   546758000  1415444586           0 "../jerry/j_i2s.v"
S     21663 281474977101946  1543932973   546758000  1415444586           0 "../jerry/j_jbus.v"
S     17506 281474977101947  1543932973   546758000  1415444586           0 "../jerry/j_jclk.v"
S     91566 281474977101948  1543932973   547259300  1415444586           0 "../jerry/j_jerry.v"
S      8645 281474977101949  1543932973   547259300  1415444586           0 "../jerry/j_jiodec.v"
S     11864 281474977101950  1543932973   547259300  1415444586           0 "../jerry/j_jmem.v"
S     58208 281474977101951  1543932973   547259300  1415444586           0 "../jerry/j_jmisc.v"
S      6914 281474977101952  1543932973   547259300  1415444586           0 "../jerry/j_macount.v"
S      2505 281474977101953  1543932973   547760500  1415444586           0 "../jerry/j_mcount.v"
S     18565 281474977101954  1543932973   547760500  1415444586           0 "../jerry/j_pc.v"
S      1200 281474977101955  1543932973   547760500  1415444586           0 "../jerry/j_pulse.v"
S      3814 281474977101956  1543932973   547760500  1415444586           0 "../jerry/j_r1count.v"
S     36809 281474977101957  1543932973   548261800  1415444586           0 "../jerry/j_registers.v"
S     19016 281474977101958  1543932973   548261800  1415444586           0 "../jerry/j_rxer.v"
S      5266 281474977101959  1543932973   548261800  1415444586           0 "../jerry/j_saturate.v"
S     69815 281474977101960  1543932973   548261800  1415444586           0 "../jerry/j_sboard.v"
S      7603 281474977101961  1543932973   548261800  1415444586           0 "../jerry/j_sinerom.v"
S       473 281474977101962  1543932973   548764300  1415444586           0 "../jerry/j_slatch.v"
S       509 281474977101963  1543932973   548764300  1415444586           0 "../jerry/j_slatchc.v"
S       509 281474977101964  1543932973   548764300  1415444586           0 "../jerry/j_slatchp.v"
S       549 281474977101965  1543932973   548764300  1415444586           0 "../jerry/j_slatchr.v"
S     16776 281474977101966  1543932973   549264300  1415444586           0 "../jerry/j_srcdgen.v"
S       513 281474977101967  1543932973   549264300  1415444586           0 "../jerry/j_stlatchc.v"
S      4516 281474977101968  1543932973   549264300  1415444586           0 "../jerry/j_subsize.v"
S      9468 281474977101969  1543932973   549264300  1415444586           0 "../jerry/j_systolic.v"
S       371 281474977101970  1543932973   549264300  1415444586           0 "../jerry/j_tben.v"
S       295 281474977101971  1543932973   549765000  1415444586           0 "../jerry/j_tbenw.v"
S     13545 281474977101972  1543932973   549765000  1415444586           0 "../jerry/j_txer.v"
S     10503 281474977101973  1543932973   549765000  1415444586           0 "../jerry/j_u2pscl.v"
S     21695 281474977101974  1543932973   549765000  1415444586           0 "../jerry/j_uart2.v"
S       561 281474977101975  1543932973   550266900  1415444586           0 "../jerry/j_upcnt1.v"
S       602 281474977101976  1543932973   550266900  1415444586           0 "../jerry/j_upcnt1s.v"
S      2956 281474977101840  1543204841   568605600  1543204841   568605600 "../s2_hq_dac.v"
S     56900 281474977101978  1543932973   591274700  1415444586           0 "../tom/abus.v"
S       683 281474977101979  1543932973   591776000  1415444586           0 "../tom/ack_pipe.v"
S     37697 281474977101980  1543932973   591776000  1415444586           0 "../tom/acontrol.v"
S      4273 281474977101981  1543932973   591776000  1415444586           0 "../tom/add16sat.v"
S       634 281474977101983  1543932973   592277300  1415444586           0 "../tom/add4.v"
